time,vehicle_id,location_x,location_y,location_z,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,rotation_roll,rotation_pitch,rotation_yaw,control_brake,control_throttle,control_steer,torque_curveX,torque_curveY,moi,mass,drag_coefficient,center_of_mass,w1tyre_friction,w1damping_rate,w2tyre_friction,w2damping_rate,w3tyre_friction,w3damping_rate,w4tyre_friction,w4damping_rate
1708836295.678934,247,-81.5503921508789,2.756568193435669,0.018908577039837837,4.267013072967529,0.18723155558109283,-2.384185791015625e-06,0.08760929107666016,0.8463647961616516,-4.57763690064894e-06,0.11514201760292053,0.0008995438693091273,5.439936637878418,0.09711240977048874,-0.0037566039245575666,0.3063940107822418,0.0,0.3499999940395355,0.061446819454431534,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,246,-81.7545166015625,6.273655891418457,0.018993720412254333,3.2870543003082275,0.2806107997894287,-2.9659270239790203e-06,0.18730640411376953,1.5743985176086426,-3.6716461181640625e-05,-0.17093440890312195,-0.02318141609430313,7.3015851974487305,0.09332792460918427,-0.011174188926815987,1.0826414823532104,0.0,0.3499999940395355,0.10348629951477051,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,353,-144.5274200439453,84.57234954833984,-0.010282897390425205,-2.4642653465270996,0.6874613165855408,-0.002687006024643779,-3.0494141578674316,0.8581477403640747,0.012842368334531784,-0.036442168056964874,-0.377119779586792,-14.688602447509766,0.18849851191043854,0.37968337535858154,174.17454528808594,0.0,0.8500000238418579,-0.22471489012241364,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,346,-74.57113647460938,6.23147439956665,0.03838592395186424,6.448877811431885,-0.015675785019993782,-0.00013910293637309223,6.4594316482543945,-0.012121684849262238,0.0017032622126862407,0.0010667301248759031,-0.3542391061782837,-0.150747150182724,0.0003233248717151582,0.045325133949518204,-0.1257934719324112,0.0,0.613021731376648,-0.0003670363512355834,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,345,35.168087005615234,-39.30332565307617,0.009278526529669762,-1.1923608779907227,-8.360950469970703,5.6800839956849813e-05,-1.1430871486663818,-2.4239730834960938,0.006212043575942516,0.6297436952590942,-1.5315815210342407,-13.368412971496582,0.3446674942970276,0.2563301622867584,-97.21356201171875,0.0,0.1881933957338333,-0.04886337369680405,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,342,13.501383781433105,-193.5096435546875,0.025178134441375732,-0.0015055235708132386,5.980715741316089e-06,0.00014243379700928926,0.014996662735939026,-6.244995165616274e-05,-0.0019100683275610209,0.0034805824980139732,0.8109282851219177,-3.431828008615412e-05,1.0882576134463307e-05,0.01152252871543169,-0.24188232421875,1.0,0.0,0.0,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,344,24.549711227416992,156.01101684570312,-0.012156905606389046,-0.003065351862460375,7.417104721069336,-0.00015289305883925408,-0.0023321551270782948,5.449953079223633,0.0014866829151287675,-0.23075349628925323,-8.251119288615882e-05,0.0009793908102437854,-3.052396641578525e-05,0.579404890537262,90.02375030517578,0.0,0.8500000238418579,0.0,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,332,-80.8675765991211,-1.1645580530166626,-0.0113095473498106,-8.2944974899292,0.6424310803413391,4.930496288579889e-06,-1.1119270324707031,-0.17296314239501953,1.8596649169921875e-05,0.18297289311885834,-0.1117275059223175,9.123099327087402,-0.05987548828125,0.021043810993433,174.57713317871094,0.0,0.16540169715881348,0.03723018243908882,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,331,-30.051496505737305,-4.378187656402588,0.010953941382467747,-5.004160404205322,0.01420807559043169,-0.0027095507830381393,1.651167869567871,-0.00436016358435154,-0.027393244206905365,-0.0009083456825464964,-1.0068870782852173,-0.016296423971652985,-6.103515261202119e-05,-0.05425902083516121,179.8363494873047,0.0,0.19359929859638214,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,339,-188.0824432373047,-38.91324996948242,0.09355434030294418,-0.0030159270390868187,-7.846609115600586,3.290176209702622e-06,-0.003509330563247204,-3.779006004333496,0.00017576217942405492,0.14510074257850647,0.00015547667862847447,-0.0024513343814760447,6.562389899045229e-05,0.07768657058477402,-90.02324676513672,0.0,0.8500000238418579,0.0,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,330,-83.84368896484375,-93.14844512939453,0.010784911923110485,-7.920716762542725,-1.252353310585022,1.1386870937712956e-05,0.1523876190185547,0.0454258918762207,-1.3065337043371983e-05,0.002503299154341221,0.07560855895280838,-0.014329255558550358,-0.0007934567984193563,-0.03506619110703468,-171.01161193847656,0.0,0.4324485659599304,-0.0002485241857357323,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,338,-120.12716674804688,122.80091857910156,0.010804138146340847,-0.06171329692006111,-6.851402282714844,-5.1488874305505306e-05,0.0002969801425933838,0.11176109313964844,3.6430355976335704e-05,-0.5180269479751587,0.0034989810083061457,0.0006258831708692014,0.00020866264821961522,-0.037811923772096634,-90.51622009277344,0.0,0.34810590744018555,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
0.25,0.25,0.25
1708836292.6475909,250,-43.8302001953125,75.8289794921875,0.0746038407087326,0.009995496831834316,-1.2896441221237183,0.0,0.011537373065948486,-0.69801926612854,-2.708435022213962e-05,0.05885068699717522,-0.001755815465003252,0.3912712037563324,0.00043770993943326175,-0.025148754939436913,-89.64193725585938,0.0,0.3499999940395355,0.0013038406614214182,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.6475909,251,17.24693489074707,-4.492214679718018,0.019205188378691673,-1.112204670906067,0.0023540400434285402,1.376151976728579e-05,-0.8136725425720215,-0.005832950118929148,-0.00015144348435569555,-0.0003056130080949515,-0.12468352168798447,-0.01805240660905838,0.00029956985963508487,-0.029793282970786095,179.88919067382812,0.0,0.3499999940395355,-0.0002539537090342492,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.6475909,248,-51.40143585205078,-75.52995300292969,0.07272956520318985,0.015694377943873405,1.256341814994812,0.0011285782093182206,0.1537082940340042,0.7863664627075195,0.0005929952021688223,-0.17716731131076813,0.011102186515927315,-0.20113974809646606,0.012376985512673855,0.032668791711330414,89.7857666015625,0.0,0.3499999940395355,-0.012010629288852215,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.6475909,249,15.662141799926758,-0.9896733164787292,0.01921789161860943,-1.176760196685791,0.0010541834635660052,3.2424927098873013e-07,-0.8151781558990479,-0.0027742539532482624,-5.340576171875e-05,0.0016344899777323008,-0.12247279286384583,0.09050245583057404,0.00039458676474168897,-0.03079049102962017,179.81614685058594,0.0,0.3499999940395355,0.003211884293705225,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.6475909,246,-109.67548370361328,6.316622257232666,0.019182033836841583,1.429321050643921,-0.003780883504077792,-1.659393319641822e-06,0.7602131366729736,-0.0023587699979543686,-1.8024444216280244e-05,-0.0014047870645299554,-0.12003392726182938,0.025548648089170456,-0.00012207030522404239,-0.027648603543639183,-0.15948486328125,0.0,0.3499999940395355,0.00020568999752867967,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
                                                                                                                                                                                                                                                                                                                                                  ±	                              ë	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ë 1708836295.678934,336,13.293960571289062,-84.37348175048828,-0.010685081593692303,3.861532211303711,0.005933355074375868,5.054473604104714e-07,-17.640771865844727,-0.027489591389894485,2.6607513063936494e-05,-0.0004704548337031156,1.7866066694259644,0.11072757095098495,-0.00021362303232308477,-0.06399887055158615,0.10643584281206131,0.699999988079071,0.0,-0.0002485241857357323,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,329,-11.631447792053223,-200.46592712402344,1.0337523221969604,-7.952929496765137,-0.006774650886654854,0.7476814389228821,-0.16056537628173828,-0.006396598182618618,0.1723027229309082,-0.0011024873238056898,1.9577277898788452,-0.0024509266950190067,-0.002563477260991931,5.284271240234375,-179.9498748779297,0.0,0.5212039947509766,0.0,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,314,-86.22716522216797,-134.6078643798828,0.04432578757405281,7.9116740226745605,0.8994143009185791,2.0313261757110013e-06,0.7311296463012695,0.173681378364563,-1.8596649169921875e-05,-0.08924893289804459,-0.18072092533111572,6.040609359741211,-0.0386962927877903,-0.004084452986717224,5.743065357208252,0.0,0.6439337134361267,0.025366920977830887,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,323,-191.5564422607422,56.41828918457031,0.04891376569867134,0.0008552322979085147,4.748750686645508,0.0006243324023671448,0.016039323061704636,1.6159582138061523,0.004155444912612438,2.276407480239868,0.003190309274941683,0.3429187834262848,0.0009057847782969475,-0.08932521194219589,89.87532043457031,0.0,0.8500000238418579,0.002692923415452242,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,310,-128.53695678710938,-21.475343704223633,0.017607783898711205,1.432767112419242e-05,-0.0021897682454437017,0.00022287368483375758,-0.00010406299406895414,0.01658494397997856,-0.0022482869680970907,-1.1869633197784424,-0.007064406294375658,-7.849897519918159e-05,3.242677848902531e-05,0.1075344905257225,90.35079956054688,1.0,0.0,0.0,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,322,31.555870056152344,141.0187530517578,-0.008600311353802681,0.0030207319650799036,-8.115291595458984,-2.2668837118544616e-05,0.0031364732421934605,-2.079133987426758,-0.00020141599816270173,-0.43572214245796204,-0.0026411633007228374,0.4879642724990845,-0.0007934662280604243,0.17615057528018951,-89.97543334960938,0.0,0.6054261326789856,0.0,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,325,-77.02359771728516,-84.50965881347656,0.010782584547996521,6.138559341430664,0.009238382801413536,1.4400482086784905e-06,-0.49606800079345703,0.0008514057844877243,-1.4305112472356996e-06,-0.0007605646969750524,-0.18058982491493225,-0.0028147934935986996,0.00014082575216889381,-0.034424152225255966,0.08608566224575043,0.0,0.23684459924697876,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,321,32.73881912231445,-68.71868133544922,0.016018562018871307,-0.0001009166517178528,0.0020048008300364017,-0.00033001898555085063,-0.0733117163181305,2.3473398685455322,0.007017802447080612,-2.0624632835388184,-0.07056643813848495,-0.001393061364069581,-0.0020141361746937037,-1.1483118534088135,-88.135498046875,1.0,0.0,-0.0019077168544754386,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,320,-176.82962036132812,-0.5201413035392761,0.010528297163546085,-4.199891090393066,0.009059756062924862,0.0007926273392513394,2.0643234252929688,-0.02307024784386158,0.008337116800248623,0.01332655269652605,-0.41594892740249634,-0.4511290192604065,-0.0013427732046693563,-0.004002490546554327,179.8546142578125,0.16782128810882568,0.0,0.0006155604496598244,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,324,36.21112823486328,-68.20063018798828,-0.0062516783364117146,0.16010864078998566,-4.887012004852295,-0.001462860032916069,-0.04035666584968567,1.55853271484375,-0.013613794930279255,-0.38539406657218933,-0.09892991185188293,-0.6345245242118835,0.013237262144684792,-0.11993811279535294,-87.89722442626953,0.0,0.8500000238418579,-0.005212465766817331,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ±Œ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ëÃ                                                                                                                                                                                                                                                                                                                                                                                             À                                                                                                                                                                             a                                                                                                                                                                                                                                                                              1708836295.678934,319,-175.79405212402344,87.93467712402344,0.03994102403521538,-0.005221662577241659,0.0005204188637435436,0.00016982077795546502,16.650169372558594,-0.7918164730072021,-0.0018889426719397306,-0.09414158761501312,-0.8141438961029053,-0.021100454032421112,-0.007232665549963713,-0.1615271419286728,178.4209442138672,1.0,0.0,-0.023461170494556427,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,304,-15.07280158996582,-87.91554260253906,0.011503638699650764,6.869117736816406,0.009864644147455692,-2.4032591682043858e-05,-3.211703300476074,-0.007029073312878609,-2.975462848553434e-05,-0.002485092729330063,0.5720154643058777,-0.02453007362782955,0.00022289145272225142,-0.18063117563724518,0.08020947128534317,0.12058600783348083,0.0,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,288,-43.524505615234375,28.828046798706055,0.07501569390296936,0.018086766824126244,-3.359605312347412,3.299713171145413e-06,-0.006746761500835419,1.2527227401733398,3.376007225597277e-05,-0.678565263748169,-0.0036615910939872265,-0.00013961865624878556,2.2678374023143988e-07,-0.06119166314601898,-89.69158935546875,0.5731385946273804,0.0,0.0,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         4       ¿ü                                  D       ¿ü   :N=°¬ Âd  ˙D ÄGD Ä;E @WD  zE  SD Ä¢E  +D        aﬂ     ¿  ¸	  ¿  ¸	  XÊ˙V              √C     õC@       $       ”œü  :N=°¬ Âdrol     ﬂ     #–ü  :N=°¬ Âdrol     ·ﬁ                                                                                                                                                             Aﬁ     î ÃÄ≥get_physics_controlíë¬Ãˆ  hÇFT  ¯      1V  5      ∫£rT‹U                 ‡mU‹U         h               ¡›     î c≥get_physics_controlíë¬Õ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Å”                                                                                                                                                                                                             ±“                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ë–                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             aŒ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             QÃ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Ñ       ¿ü   ¿
V          0ªR‹U  É      ê ¸	                                                        h               ±…                                                                                                                                                                                                                1708836295.678934,292,-157.86228942871094,2.9331746101379395,0.00864688865840435,3.396122694015503,-0.0076677557080984116,0.0004912758013233542,5.414025783538818,-0.01095680519938469,-0.002683448139578104,0.011197356507182121,-1.6392524242401123,0.4147808253765106,0.0002897104131989181,0.3655858635902405,-0.1253356784582138,0.0,0.8500000238418579,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,293,-15.872542381286621,-94.91749572753906,-0.01108859945088625,-7.180916786193848,-0.010859832167625427,1.077651972991589e-06,-0.013337135314941406,-1.97533518075943e-05,-2.861022494471399e-06,-2.67125251411926e-05,-0.018916621804237366,9.234594472218305e-06,1.8541381052727957e-07,-0.00906366016715765,-179.91331481933594,0.0,0.33197081089019775,0.0,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,300,-54.64653778076172,-30.73781967163086,0.04963066056370735,0.03938640281558037,6.543490409851074,-8.97407517186366e-06,-0.021849125623703003,-2.7736282348632812,-0.00010747909254860133,-0.7929543852806091,0.0062868352979421616,1.9946517944335938,0.0008020960376597941,-0.14089997112751007,89.68716430664062,0.0,0.40849605202674866,-0.0003670363512355834,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,299,-121.85843658447266,-45.43885803222656,-0.011146926321089268,0.6857033967971802,-7.950715065002441,2.0599363779183477e-06,-0.10425984859466553,-0.8573150634765625,-3.623963493737392e-06,-0.15754036605358124,-0.15377789735794067,-7.736358642578125,0.051418546587228775,-0.0031760376878082752,-84.20378112792969,0.0,0.6320464611053467,-0.03114757128059864,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,291,-76.41597747802734,91.47894287109375,-0.011021384969353676,5.781250476837158,0.00705516804009676,1.2302398317842744e-06,-0.2488565444946289,-0.00030494295060634613,4.76837158203125e-06,-2.731090717134066e-05,-0.002757808892056346,-1.6087711628642865e-05,0.0,-0.01818196289241314,0.0699211061000824,0.0,0.5791572332382202,0.0,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,296,26.8687744140625,-109.80177307128906,-0.011304969899356365,8.024087644331601e-11,-6.0791034428575585e-09,-2.0980834847250662e-07,1.1402358224277265e-10,-6.943923835933674e-08,-5.722046125811175e-07,9.627827239455655e-06,-1.7825213944888674e-06,1.7103990446187822e-10,3.256887814995224e-12,-6.147169915493578e-05,91.60321807861328,1.0,0.0,-0.0015236068284139037,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,290,-39.45140075683594,191.0794677734375,2.2701830863952637,-19.117069244384766,0.012396623380482197,2.2449350357055664,-1.3928031921386719,0.007714694365859032,0.05892038345336914,0.002694654045626521,-0.3933351933956146,0.010331496596336365,-0.0008239747257903218,6.730748176574707,179.9656219482422,0.0,0.8500000238418579,-8.781160431681201e-05,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,295,28.380292892456055,-143.58213806152344,0.010658378712832928,-1.007815957069397,7.983119964599609,-5.3882598876953125e-05,2.4885940551757812,0.41959285736083984,-0.0004305839538574219,0.22341586649417877,-1.0155458450317383,-21.882963180541992,0.34281083941459656,-0.005218264181166887,99.02928161621094,0.0,0.42427003383636475,-0.10444200038909912,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,298,-30.706850051879883,84.52913665771484,0.0388822928071022,-4.228801727294922,-0.0022339913994073868,-0.000762672396376729,6.489248275756836,0.005983675364404917,0.033179569989442825,-0.00032306197681464255,-0.38083916902542114,-0.08771049231290817,0.0001023345539579168,-0.047367360442876816,-179.9365234375,0.0,0.36960795521736145,-0.0008796547190286219,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,294,35.0667724609375,40.82914352416992,-0.011174659244716167,0.046416714787483215,-8.068465232849121,1.6212462696785224e-06,-0.008031055331230164,-1.1572265625,1.144409225162235e-06,-0.15021461248397827,-0.0068436069414019585,-0.17891426384449005,0.0020138900727033615,0.004801622591912746,-89.65606689453125,0.0,0.5457526445388794,-0.0006518687587231398,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,289,-47.029075622558594,29.794286727905273,0.07558862864971161,0.014194433577358723,-2.955725908279419,-2.3555755888082786e-06,0.009790128096938133,-3.0722618103027344,3.3855438232421875e-05,-0.04262625426054001,-0.0010852287523448467,-0.2699085772037506,-0.0010681195417419076,-0.11129792779684067,-89.72591400146484,0.0,0.8500000238418579,0.0,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,297,-26.461647033691406,187.57205200195312,0.9041007161140442,-16.744237899780273,0.003866941202431917,1.4113547801971436,0.0014495849609375,-0.008607916533946991,1.0801279544830322,0.005924182943999767,3.383817672729492,0.01162627525627613,7.193018973339349e-06,4.97368860244751,179.98924255371094,0.0,0.8500000238418579,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,287,-188.0803985595703,-32.84283447265625,0.04337238147854805,-0.0015525796916335821,-7.616540908813477,-4.921913205180317e-05,0.010753117501735687,-4.8715925216674805,0.0010477065807208419,0.5443800091743469,-0.010832750238478184,0.12568244338035583,-0.0020752253476530313,0.5680189728736877,-90.03350067138672,0.0,0.8500000238418579,0.0006948008667677641,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,286,35.18397521972656,-27.64033317565918,0.03824561834335327,0.06650198251008987,-2.5946638584136963,1.1062621751989354e-06,0.06377279758453369,-2.4594497680664062,8.39233416627394e-06,0.016675163060426712,-8.729738328838721e-05,0.0840059444308281,-3.051908061024733e-05,0.04372003674507141,-88.56420135498047,0.0,0.8500000238418579,0.0007147158030420542,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,301,72.83439636230469,88.46460723876953,0.019012240692973137,7.466434001922607,-3.088749885559082,3.0326841624628287e-06,-0.1386260986328125,-0.4980587959289551,0.00016489028348587453,-0.5468789339065552,0.16843503713607788,-10.48703670501709,-0.1786498874425888,0.0011201510205864906,-21.008689880371094,0.0,0.37413984537124634,-0.056431278586387634,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,302,28.09059715270996,68.03836822509766,0.010473937727510929,-1.9117297966886326e-08,2.338148078706581e-06,-1.802444444365392e-06,1.3410283372650156e-07,1.6174089978449047e-06,-6.8664553509734105e-06,-0.002100418321788311,-7.03817859175615e-05,-1.5542578921667882e-06,0.0,0.0004371320828795433,91.86673736572266,1.0,0.0,-0.03997999057173729,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,305,-44.58502197265625,59.21584701538086,0.06468071043491364,0.5687245726585388,-4.835840225219727,-3.9997099520405754e-05,-3.2025413513183594,-5.050911903381348,-0.00038909912109375,-1.2924994230270386,1.893517017364502,-17.679000854492188,0.16697129607200623,0.2508181929588318,-79.52029418945312,0.0,0.8500000238418579,-0.14938443899154663,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,285,76.26692962646484,145.4497528076172,0.049200475215911865,8.064436912536621,-0.5144301056861877,3.833770733763231e-06,0.019636154174804688,-0.12304425239562988,4.00543212890625e-05,0.31491819024086,-0.05343889817595482,-1.2720872163772583,0.04423987865447998,0.003346792422235012,-3.5805060863494873,0.0,0.36746424436569214,-0.004131995607167482,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,276,48.8532600402832,187.8086700439453,0.018866023048758507,4.072802511911888e-11,2.1505712141656197e-11,-4.386901650832442e-07,-5.993464924358705e-08,1.5569011679872347e-07,-2.0980833141948096e-06,2.09364586112315e-07,8.099057535737586e-10,1.2837457485925796e-10,1.125156177295139e-05,-0.00012294339830987155,-179.77467346191406,1.0,0.0,0.0010773526737466455,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,275,210.3269500732422,-46.60268783569336,-0.006966743152588606,-0.09037456661462784,-7.809989929199219,5.168914867681451e-06,0.011165961623191833,0.7687711715698242,-2.5081635612878017e-05,0.21485492587089539,-0.00252269278280437,1.3905922174453735,-0.00039672834100201726,-0.010989774018526077,-90.65355682373047,0.0,0.6484548449516296,0.0,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
